2024-09-07T22:46:41.383784+0900 - Average METEOR score for T5 Base: 0.2588
2024-09-07T22:46:41.393360+0900 - Average METEOR score for T5 Large: 0.2599
2024-09-07T22:46:41.400746+0900 - Average METEOR score for KoGPT2: 0.0248
2024-09-07T22:46:41.410753+0900 - Average METEOR score for GPT2: 0.14532024-09-07T23:06:06.550734+0900 - t5_base_rouge
2024-09-07T23:06:06.561044+0900 - t5_base_rouge
2024-09-07T23:06:06.572213+0900 - t5_base_rouge
2024-09-07T23:06:06.580256+0900 - t5_large_rouge
2024-09-07T23:06:06.589848+0900 - t5_large_rouge
2024-09-07T23:06:06.597353+0900 - t5_large_rouge
2024-09-07T23:06:06.606076+0900 - kogpt2_rouge
2024-09-07T23:06:06.613296+0900 - kogpt2_rouge
2024-09-07T23:06:06.621894+0900 - kogpt2_rouge
2024-09-07T23:06:06.628644+0900 - gpt2_rouge
2024-09-07T23:06:06.638612+0900 - gpt2_rouge
2024-09-07T23:06:06.647480+0900 - gpt2_rouge
2024-09-07T23:06:36.845091+0900 - ('t5_base_rouge', 'rouge-1', {'r': 0.3537072205945791, 'p': 0.3325660161656127, 'f': 0.3380756373907535})
2024-09-07T23:06:36.862395+0900 - ('t5_base_rouge', 'rouge-2', {'r': 0.14745091051808484, 'p': 0.1371726471489996, 'f': 0.1397673354289371})
2024-09-07T23:06:36.871776+0900 - ('t5_base_rouge', 'rouge-l', {'r': 0.3314315460922138, 'p': 0.3107417576135973, 'f': 0.31638501663341945})
2024-09-07T23:06:36.881214+0900 - ('t5_large_rouge', 'rouge-1', {'r': 0.36983811697783975, 'p': 0.33178788565979905, 'f': 0.34481958171011046})
2024-09-07T23:06:36.888513+0900 - ('t5_large_rouge', 'rouge-2', {'r': 0.15938771421700765, 'p': 0.1407017902681205, 'f': 0.1469053149556812})
2024-09-07T23:06:36.898209+0900 - ('t5_large_rouge', 'rouge-l', {'r': 0.3494609717891367, 'p': 0.3139563220312356, 'f': 0.32615205337582404})
2024-09-07T23:06:36.905669+0900 - ('kogpt2_rouge', 'rouge-1', {'r': 0.04440933542322859, 'p': 0.03891994361437179, 'f': 0.03994004123899845})
2024-09-07T23:06:36.916136+0900 - ('kogpt2_rouge', 'rouge-2', {'r': 0.0005871151992626236, 'p': 0.0008839987483203562, 'f': 0.0006943597831483987})
2024-09-07T23:06:36.924043+0900 - ('kogpt2_rouge', 'rouge-l', {'r': 0.042020305553042925, 'p': 0.03664527802312326, 'f': 0.037658526846139566})
2024-09-07T23:06:36.933477+0900 - ('gpt2_rouge', 'rouge-1', {'r': 0.2551980984769929, 'p': 0.19289111187807498, 'f': 0.2161509001194674})
2024-09-07T23:06:36.941133+0900 - ('gpt2_rouge', 'rouge-2', {'r': 0.08708589242508853, 'p': 0.06447714477200159, 'f': 0.07277066435236693})
2024-09-07T23:06:36.949718+0900 - ('gpt2_rouge', 'rouge-l', {'r': 0.23922471303124546, 'p': 0.1808020386856912, 'f': 0.2025877249868509})
2024-09-07T23:06:45.378985+0900 - ('t5_base_rouge', 'rouge-1', {'r': 0.3537072205945791, 'p': 0.3325660161656127, 'f': 0.3380756373907535})
2024-09-07T23:06:45.388304+0900 - ('t5_base_rouge', 'rouge-2', {'r': 0.14745091051808484, 'p': 0.1371726471489996, 'f': 0.1397673354289371})
2024-09-07T23:06:45.396311+0900 - ('t5_base_rouge', 'rouge-l', {'r': 0.3314315460922138, 'p': 0.3107417576135973, 'f': 0.31638501663341945})
2024-09-07T23:06:45.406266+0900 - ('t5_large_rouge', 'rouge-1', {'r': 0.36983811697783975, 'p': 0.33178788565979905, 'f': 0.34481958171011046})
2024-09-07T23:06:45.415719+0900 - ('t5_large_rouge', 'rouge-2', {'r': 0.15938771421700765, 'p': 0.1407017902681205, 'f': 0.1469053149556812})
2024-09-07T23:06:45.423992+0900 - ('t5_large_rouge', 'rouge-l', {'r': 0.3494609717891367, 'p': 0.3139563220312356, 'f': 0.32615205337582404})
2024-09-07T23:06:45.432128+0900 - ('kogpt2_rouge', 'rouge-1', {'r': 0.04440933542322859, 'p': 0.03891994361437179, 'f': 0.03994004123899845})
2024-09-07T23:06:45.441265+0900 - ('kogpt2_rouge', 'rouge-2', {'r': 0.0005871151992626236, 'p': 0.0008839987483203562, 'f': 0.0006943597831483987})
2024-09-07T23:06:45.450528+0900 - ('kogpt2_rouge', 'rouge-l', {'r': 0.042020305553042925, 'p': 0.03664527802312326, 'f': 0.037658526846139566})
2024-09-07T23:06:45.460127+0900 - ('gpt2_rouge', 'rouge-1', {'r': 0.2551980984769929, 'p': 0.19289111187807498, 'f': 0.2161509001194674})
2024-09-07T23:06:45.470818+0900 - ('gpt2_rouge', 'rouge-2', {'r': 0.08708589242508853, 'p': 0.06447714477200159, 'f': 0.07277066435236693})
2024-09-07T23:06:45.478657+0900 - ('gpt2_rouge', 'rouge-l', {'r': 0.23922471303124546, 'p': 0.1808020386856912, 'f': 0.2025877249868509})
2024-09-07T23:07:43.807643+0900 - ('t5_base_rouge', 'rouge-1', {'r': 0.3537072205945791, 'p': 0.3325660161656127, 'f': 0.3380756373907535})
2024-09-07T23:07:43.818064+0900 - ('t5_base_rouge', 'rouge-2', {'r': 0.14745091051808484, 'p': 0.1371726471489996, 'f': 0.1397673354289371})
2024-09-07T23:07:43.827664+0900 - ('t5_base_rouge', 'rouge-l', {'r': 0.3314315460922138, 'p': 0.3107417576135973, 'f': 0.31638501663341945})
2024-09-07T23:07:43.839888+0900 - ('t5_large_rouge', 'rouge-1', {'r': 0.36983811697783975, 'p': 0.33178788565979905, 'f': 0.34481958171011046})
2024-09-07T23:07:43.851514+0900 - ('t5_large_rouge', 'rouge-2', {'r': 0.15938771421700765, 'p': 0.1407017902681205, 'f': 0.1469053149556812})
2024-09-07T23:07:43.861391+0900 - ('t5_large_rouge', 'rouge-l', {'r': 0.3494609717891367, 'p': 0.3139563220312356, 'f': 0.32615205337582404})
2024-09-07T23:07:43.882760+0900 - ('kogpt2_rouge', 'rouge-1', {'r': 0.04440933542322859, 'p': 0.03891994361437179, 'f': 0.03994004123899845})
2024-09-07T23:07:43.891844+0900 - ('kogpt2_rouge', 'rouge-2', {'r': 0.0005871151992626236, 'p': 0.0008839987483203562, 'f': 0.0006943597831483987})
2024-09-07T23:07:43.901898+0900 - ('kogpt2_rouge', 'rouge-l', {'r': 0.042020305553042925, 'p': 0.03664527802312326, 'f': 0.037658526846139566})
2024-09-07T23:07:43.910418+0900 - ('gpt2_rouge', 'rouge-1', {'r': 0.2551980984769929, 'p': 0.19289111187807498, 'f': 0.2161509001194674})
2024-09-07T23:07:43.921066+0900 - ('gpt2_rouge', 'rouge-2', {'r': 0.08708589242508853, 'p': 0.06447714477200159, 'f': 0.07277066435236693})
2024-09-07T23:07:43.929948+0900 - ('gpt2_rouge', 'rouge-l', {'r': 0.23922471303124546, 'p': 0.1808020386856912, 'f': 0.2025877249868509})
